

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 10 20:39:27 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text19,local,class=CODE,merge=1,delta=2
    25                           	psect	text20,local,class=CODE,merge=1,delta=2
    26                           	psect	text22,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  4557  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  4558  01C8  00D4               	movwf	_g_scanPhase
  4559                           
  4560                           ;main.c: 313: break;
  4561  01C9  2A47               	goto	i1l397
  4562  01CA                     i1l4512:	
  4563                           
  4564                           ;main.c: 323: if(g_scanIndex == 0)
  4565  01CA  0855               	movf	_g_scanIndex,w
  4566  01CB  1D03               	btfss	3,2
  4567  01CC  29E1               	goto	i1l4528
  4568                           
  4569                           ;main.c: 324: {
  4570                           ;main.c: 326: ANSEL2 |= 0x20;
  4571  01CD  1703               	bsf	3,6	;RP1=1, select bank2
  4572  01CE  1689               	bsf	9,5	;volatile
  4573                           
  4574                           ;main.c: 327: TRISC |= 0x20;
  4575  01CF  1685               	bsf	5,5	;volatile
  4576                           
  4577                           ;main.c: 328: Read_Temperature();
  4578  01D0  120A  158A  2515  120A  118A  	fcall	_Read_Temperature
  4579                           
  4580                           ;main.c: 330: ANSEL2 &= ~0x20;
  4581  01D5  1703               	bsf	3,6	;RP1=1, select bank2
  4582  01D6  1289               	bcf	9,5	;volatile
  4583                           
  4584                           ;main.c: 331: TRISC &= ~0x20;
  4585  01D7  1285               	bcf	5,5	;volatile
  4586                           
  4587                           ;main.c: 334: Led_BlinkProcess();
  4588  01D8  2375  120A  118A   	fcall	_Led_BlinkProcess
  4589                           
  4590                           ;main.c: 336: Charging_Control();
  4591  01DB  203A  120A  118A   	fcall	_Charging_Control
  4592                           
  4593                           ;main.c: 338: CCCV_Control();
  4594  01DE  2271  120A  118A   	fcall	_CCCV_Control
  4595  01E1                     i1l4528:	
  4596  01E1  300C               	movlw	12
  4597                           
  4598                           ;main.c: 339: }
  4599                           ;main.c: 342: g_scanIndex++;
  4600  01E2  0AD5               	incf	_g_scanIndex,f
  4601                           
  4602                           ;main.c: 343: if(g_scanIndex >= 12)
  4603  01E3  0255               	subwf	_g_scanIndex,w
  4604  01E4  1C03               	skipc
  4605  01E5  29EA               	goto	i1l4536
  4606                           
  4607                           ;main.c: 344: {
  4608                           ;main.c: 345: g_scanIndex = 0;
  4609  01E6  01D5               	clrf	_g_scanIndex
  4610                           
  4611                           ;main.c: 346: g_systemTick++;
  4612  01E7  0ACE               	incf	_g_systemTick,f
  4613  01E8  1903               	skipnz
  4614  01E9  0ACF               	incf	_g_systemTick+1,f
  4615  01EA                     i1l4536:	
  4616  01EA  3000               	movlw	0
  4617                           
  4618                           ;main.c: 347: }
  4619                           ;main.c: 348: g_scanPhase = 0;
  4620  01EB  01D4               	clrf	_g_scanPhase
  4621                           
  4622                           ;main.c: 352: if(g_systemTick >= 222)
  4623  01EC  024F               	subwf	_g_systemTick+1,w
  4624  01ED  30DE               	movlw	222
  4625  01EE  1903               	skipnz
  4626  01EF  024E               	subwf	_g_systemTick,w
  4627  01F0  1C03               	skipc
  4628  01F1  2A47               	goto	i1l397
  4629  01F2  301F               	movlw	31
  4630                           
  4631                           ;main.c: 353: {
  4632                           ;main.c: 354: g_systemTick = 0;
  4633  01F3  01CE               	clrf	_g_systemTick
  4634  01F4  01CF               	clrf	_g_systemTick+1
  4635  01F5  01F0               	clrf	ADC_Sample@adldo
  4636  01F6  120A  118A  26E6  120A  118A  	fcall	_ADC_Sample
  4637  01FB  00D6               	movwf	_test_adc	;volatile
  4638                           
  4639                           ;main.c: 358: if(0xA5 == test_adc)
  4640  01FC  30A5               	movlw	165
  4641  01FD  0656               	xorwf	_test_adc,w	;volatile
  4642  01FE  1D03               	btfss	3,2
  4643  01FF  2A34               	goto	i1l4550
  4644                           
  4645                           ;main.c: 359: {
  4646                           ;main.c: 360: volatile unsigned long power_temp;
  4647                           ;main.c: 362: power_temp = (unsigned long)(((4096UL*1.2*1000))/adresult);
  4648  0200  3096               	movlw	150
  4649  0201  01A3               	clrf	___ftdiv@f1
  4650  0202  00A4               	movwf	___ftdiv@f1+1
  4651  0203  304A               	movlw	74
  4652  0204  00A5               	movwf	___ftdiv@f1+2
  4653  0205  0859               	movf	_adresult+1,w	;volatile
  4654  0206  00F9               	movwf	___lwtoft@c+1
  4655  0207  0858               	movf	_adresult,w	;volatile
  4656  0208  00F8               	movwf	___lwtoft@c
  4657  0209  120A  158A  245B  120A  118A  	fcall	___lwtoft
  4658  020E  0878               	movf	?___lwtoft,w
  4659  020F  00A0               	movwf	___ftdiv@f2
  4660  0210  0879               	movf	?___lwtoft+1,w
  4661  0211  00A1               	movwf	___ftdiv@f2+1
  4662  0212  087A               	movf	?___lwtoft+2,w
  4663  0213  00A2               	movwf	___ftdiv@f2+2
  4664  0214  120A  158A  246B  120A  118A  	fcall	___ftdiv
  4665  0219  0820               	movf	?___ftdiv,w
  4666  021A  00AC               	movwf	___fttol@f1
  4667  021B  0821               	movf	?___ftdiv+1,w
  4668  021C  00AD               	movwf	___fttol@f1+1
  4669  021D  0822               	movf	?___ftdiv+2,w
  4670  021E  00AE               	movwf	___fttol@f1+2
  4671  021F  120A  158A  23F9  120A  118A  	fcall	___fttol
  4672  0224  082F               	movf	?___fttol+3,w
  4673  0225  00C1               	movwf	Interrupt_Isr@power_temp+3	;volatile
  4674  0226  082E               	movf	?___fttol+2,w
  4675  0227  00C0               	movwf	Interrupt_Isr@power_temp+2	;volatile
  4676  0228  082D               	movf	?___fttol+1,w
  4677  0229  00BF               	movwf	Interrupt_Isr@power_temp+1	;volatile
  4678  022A  082C               	movf	?___fttol,w
  4679  022B  00BE               	movwf	Interrupt_Isr@power_temp	;volatile
  4680                           
  4681                           ;main.c: 363: power_ad = (unsigned int)(power_temp);
  4682  022C  083F               	movf	Interrupt_Isr@power_temp+1,w	;volatile
  4683  022D  1683               	bsf	3,5	;RP0=1, select bank1
  4684  022E  00BD               	movwf	(_power_ad+1)^(0+128)	;volatile
  4685  022F  1283               	bcf	3,5	;RP0=0, select bank0
  4686  0230  083E               	movf	Interrupt_Isr@power_temp,w	;volatile
  4687  0231  1683               	bsf	3,5	;RP0=1, select bank1
  4688  0232  00BC               	movwf	_power_ad^(0+128)	;volatile
  4689                           
  4690                           ;main.c: 364: }
  4691  0233  2A37               	goto	i1l4552
  4692  0234                     i1l4550:	
  4693                           
  4694                           ;main.c: 365: else
  4695                           ;main.c: 366: {
  4696                           ;main.c: 368: ADCON0 = 0;
  4697  0234  1683               	bsf	3,5	;RP0=1, select bank1
  4698  0235  0195               	clrf	21	;volatile
  4699                           
  4700                           ;main.c: 369: ADCON1 = 0;
  4701  0236  0196               	clrf	22	;volatile
  4702  0237                     i1l4552:	
  4703                           
  4704                           ;main.c: 370: }
  4705                           ;main.c: 374: g_printFlag = 1;
  4706  0237  1283               	bcf	3,5	;RP0=0, select bank0
  4707  0238  145A               	bsf	_g_printFlag/(0+8),_g_printFlag& (0+7)	;volatile
  4708  0239  2A47               	goto	i1l397
  4709  023A                     i1l4554:	
  4710                           
  4711                           ;main.c: 380: g_scanPhase = 0;
  4712  023A  01D4               	clrf	_g_scanPhase
  4713                           
  4714                           ;main.c: 381: break;
  4715  023B  2A47               	goto	i1l397
  4716  023C                     i1l4558:	
  4717  023C  0854               	movf	_g_scanPhase,w
  4718                           
  4719                           ; Switch size 1, requested type "space"
  4720                           ; Number of cases is 3, Range of values is 0 to 2
  4721                           ; switch strategies available:
  4722                           ; Name         Instructions Cycles
  4723                           ; simple_byte           10     6 (average)
  4724                           ; direct_byte           17     8 (fixed)
  4725                           ; jumptable            260     6 (fixed)
  4726                           ;	Chosen strategy is simple_byte
  4727  023D  3A00               	xorlw	0	; case 0
  4728  023E  1903               	skipnz
  4729  023F  298D               	goto	i1l4498
  4730  0240  3A01               	xorlw	1	; case 1
  4731  0241  1903               	skipnz
  4732  0242  29B7               	goto	i1l4508
  4733  0243  3A03               	xorlw	3	; case 2
  4734  0244  1903               	skipnz
  4735  0245  29CA               	goto	i1l4512
  4736  0246  2A3A               	goto	i1l4554
  4737  0247                     i1l397:	
  4738                           
  4739                           ;main.c: 383: }
  4740                           ;main.c: 384: }
  4741                           ;main.c: 387: if(RC1IF == 1)
  4742  0247  1283               	bcf	3,5	;RP0=0, select bank2
  4743  0248  1703               	bsf	3,6	;RP1=1, select bank2
  4744  0249  1C0F               	btfss	15,0	;volatile
  4745  024A  2A64               	goto	i1l424
  4746                           
  4747                           ;main.c: 388: {
  4748                           ;main.c: 389: static unsigned char RxNum = 0, TEMP;
  4749                           ;main.c: 390: RC1IF = 0;
  4750  024B  100F               	bcf	15,0	;volatile
  4751                           
  4752                           ;main.c: 393: if(RXOK_f == 0)
  4753  024C  1303               	bcf	3,6	;RP1=0, select bank0
  4754  024D  18DA               	btfsc	_RXOK_f/(0+8),_RXOK_f& (0+7)
  4755  024E  2A61               	goto	i1l4572
  4756                           
  4757                           ;main.c: 394: {
  4758                           ;main.c: 395: RxTable[RxNum] = RCREG1;
  4759  024F  0850               	movf	Interrupt_Isr@RxNum,w
  4760  0250  3E42               	addlw	(low (_RxTable| 0))& (0+255)
  4761  0251  0084               	movwf	4
  4762  0252  1683               	bsf	3,5	;RP0=1, select bank3
  4763  0253  1703               	bsf	3,6	;RP1=1, select bank3
  4764  0254  0808               	movf	8,w	;volatile
  4765  0255  1383               	bcf	3,7	;select IRP bank0
  4766  0256  0080               	movwf	0
  4767                           
  4768                           ;main.c: 396: RxNum++;
  4769  0257  1283               	bcf	3,5	;RP0=0, select bank0
  4770  0258  1303               	bcf	3,6	;RP1=0, select bank0
  4771  0259  300A               	movlw	10
  4772  025A  0AD0               	incf	Interrupt_Isr@RxNum,f
  4773                           
  4774                           ;main.c: 397: if(RxNum > 9)
  4775  025B  0250               	subwf	Interrupt_Isr@RxNum,w
  4776  025C  1C03               	skipc
  4777  025D  2A64               	goto	i1l424
  4778                           
  4779                           ;main.c: 398: {
  4780                           ;main.c: 399: RxNum = 0;
  4781  025E  01D0               	clrf	Interrupt_Isr@RxNum
  4782                           
  4783                           ;main.c: 400: RXOK_f = 1;
  4784  025F  14DA               	bsf	_RXOK_f/(0+8),_RXOK_f& (0+7)
  4785  0260  2A64               	goto	i1l424
  4786  0261                     i1l4572:	
  4787                           
  4788                           ;main.c: 403: else
  4789                           ;main.c: 404: {
  4790                           ;main.c: 405: TEMP = RCREG1;
  4791  0261  1683               	bsf	3,5	;RP0=1, select bank3
  4792  0262  1703               	bsf	3,6	;RP1=1, select bank3
  4793  0263  0808               	movf	8,w	;volatile
  4794  0264                     i1l424:	
  4795  0264  1283               	bcf	3,5	;RP0=0, select bank0
  4796  0265  1303               	bcf	3,6	;RP1=0, select bank0
  4797  0266  083C               	movf	??_Interrupt_Isr+3,w
  4798  0267  00FF               	movwf	127
  4799  0268  083B               	movf	??_Interrupt_Isr+2,w
  4800  0269  008A               	movwf	10
  4801  026A  083A               	movf	??_Interrupt_Isr+1,w
  4802  026B  0084               	movwf	4
  4803  026C  0E39               	swapf	??_Interrupt_Isr^0,w
  4804  026D  0083               	movwf	3
  4805  026E  0EFE               	swapf	126,f
  4806  026F  0E7E               	swapf	126,w
  4807  0270  0009               	retfie
  4808  0271                     __end_of_Interrupt_Isr:	
  4809  0271                     __ptext25:	
  4810 ;; *************** function _CCCV_Control *****************
  4811 ;; Defined at:
  4812 ;;		line 403 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\charge_mgr.c"
  4813 ;; Parameters:    Size  Location     Type
  4814 ;;		None
  4815 ;; Auto vars:     Size  Location     Type
  4816 ;;  s               1   13[BANK0 ] unsigned char 
  4817 ;;  duty            2   11[BANK0 ] int 
  4818 ;;  error           2    9[BANK0 ] int 
  4819 ;;  adjust          2    0[BANK0 ] int 
  4820 ;;  maxV            2    7[BANK0 ] unsigned int 
  4821 ;;  i               1   14[BANK0 ] unsigned char 
  4822 ;;  cvCount         1    3[BANK0 ] unsigned char 
  4823 ;;  hasCharging     1    2[BANK0 ] unsigned char 
  4824 ;; Return value:  Size  Location     Type
  4825 ;;                  1    wreg      void 
  4826 ;; Registers used:
  4827 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4828 ;; Tracked objects:
  4829 ;;		On entry : 100/A00
  4830 ;;		On exit  : 300/0
  4831 ;;		Unchanged: 0/0
  4832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4833 ;;      Params:         0       0       0       0       0
  4834 ;;      Locals:         0      15       0       0       0
  4835 ;;      Temps:          2       0       0       0       0
  4836 ;;      Totals:         2      15       0       0       0
  4837 ;;Total ram usage:       17 bytes
  4838 ;; Hardware stack levels used:    1
  4839 ;; Hardware stack levels required when called:    1
  4840 ;; This function calls:
  4841 ;;		___awdiv
  4842 ;;		i1___bmul
  4843 ;; This function is called by:
  4844 ;;		_Interrupt_Isr
  4845 ;; This function uses a non-reentrant model
  4846 ;;
  4847                           
  4848                           
  4849                           ;psect for function _CCCV_Control
  4850  0271                     _CCCV_Control:	
  4851                           
  4852                           ;charge_mgr.c: 405: unsigned char i;
  4853                           ;charge_mgr.c: 406: unsigned char hasCharging = 0;
  4854                           
  4855                           ;incstack = 0
  4856                           ; Regs used in _CCCV_Control: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4857  0271  1303               	bcf	3,6	;RP1=0, select bank0
  4858  0272  01A2               	clrf	CCCV_Control@hasCharging
  4859                           
  4860                           ;charge_mgr.c: 407: unsigned int maxV = 0;
  4861  0273  01A7               	clrf	CCCV_Control@maxV
  4862  0274  01A8               	clrf	CCCV_Control@maxV+1
  4863                           
  4864                           ;charge_mgr.c: 408: unsigned char cvCount = 0;
  4865  0275  01A3               	clrf	CCCV_Control@cvCount
  4866                           
  4867                           ;charge_mgr.c: 411: for(i = 0; i < 12; i++)
