

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 07 11:45:02 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text26,local,class=CODE,merge=1,delta=2
    29                           	psect	text27,local,class=CODE,merge=1,delta=2
    30                           	psect	pa_nodes0,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3726  0D8F  00A2               	movwf	?___ftdiv+2
  3727  0D90  0008               	return
  3728  0D91                     __end_of___ftdiv:	
  3729  0D91                     __ptext9:	
  3730 ;; *************** function ___ftpack *****************
  3731 ;; Defined at:
  3732 ;;		line 62 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\float.c"
  3733 ;; Parameters:    Size  Location     Type
  3734 ;;  arg             3    0[COMMON] unsigned um
  3735 ;;  exp             1    3[COMMON] unsigned char 
  3736 ;;  sign            1    4[COMMON] unsigned char 
  3737 ;; Auto vars:     Size  Location     Type
  3738 ;;		None
  3739 ;; Return value:  Size  Location     Type
  3740 ;;                  3    0[COMMON] float 
  3741 ;; Registers used:
  3742 ;;		wreg, status,2, status,0
  3743 ;; Tracked objects:
  3744 ;;		On entry : 300/0
  3745 ;;		On exit  : 300/0
  3746 ;;		Unchanged: 300/0
  3747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3748 ;;      Params:         5       0       0       0       0
  3749 ;;      Locals:         0       0       0       0       0
  3750 ;;      Temps:          3       0       0       0       0
  3751 ;;      Totals:         8       0       0       0       0
  3752 ;;Total ram usage:        8 bytes
  3753 ;; Hardware stack levels used:    1
  3754 ;; This function calls:
  3755 ;;		Nothing
  3756 ;; This function is called by:
  3757 ;;		___lwtoft
  3758 ;;		___ftdiv
  3759 ;; This function uses a non-reentrant model
  3760 ;;
  3761                           
  3762                           
  3763                           ;psect for function ___ftpack
  3764  0D91                     ___ftpack:	
  3765                           
  3766                           ;incstack = 0
  3767                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3768  0D91  0873               	movf	___ftpack@exp,w
  3769  0D92  1903               	btfsc	3,2
  3770  0D93  2D99               	goto	i1l877
  3771  0D94  0872               	movf	___ftpack@arg+2,w
  3772  0D95  0471               	iorwf	___ftpack@arg+1,w
  3773  0D96  0470               	iorwf	___ftpack@arg,w
  3774  0D97  1D03               	skipz
  3775  0D98  2DA2               	goto	i1l3841
  3776  0D99                     i1l877:	
  3777  0D99  01F0               	clrf	?___ftpack
  3778  0D9A  01F1               	clrf	?___ftpack+1
  3779  0D9B  01F2               	clrf	?___ftpack+2
  3780  0D9C  0008               	return
  3781  0D9D                     i1l3839:	
  3782  0D9D  0AF3               	incf	___ftpack@exp,f
  3783  0D9E  1003               	clrc
  3784  0D9F  0CF2               	rrf	___ftpack@arg+2,f
  3785  0DA0  0CF1               	rrf	___ftpack@arg+1,f
  3786  0DA1  0CF0               	rrf	___ftpack@arg,f
  3787  0DA2                     i1l3841:	
  3788  0DA2  30FE               	movlw	254
  3789  0DA3  0572               	andwf	___ftpack@arg+2,w
  3790  0DA4  1903               	btfsc	3,2
  3791  0DA5  2DB1               	goto	i1l3845
  3792  0DA6  2D9D               	goto	i1l3839
  3793  0DA7                     i1l3843:	
  3794  0DA7  0AF3               	incf	___ftpack@exp,f
  3795  0DA8  0AF0               	incf	___ftpack@arg,f
  3796  0DA9  1903               	skipnz
  3797  0DAA  0AF1               	incf	___ftpack@arg+1,f
  3798  0DAB  1903               	skipnz
  3799  0DAC  0AF2               	incf	___ftpack@arg+2,f
  3800  0DAD  1003               	clrc
  3801  0DAE  0CF2               	rrf	___ftpack@arg+2,f
  3802  0DAF  0CF1               	rrf	___ftpack@arg+1,f
  3803  0DB0  0CF0               	rrf	___ftpack@arg,f
  3804  0DB1                     i1l3845:	
  3805  0DB1  30FF               	movlw	255
  3806  0DB2  0572               	andwf	___ftpack@arg+2,w
  3807  0DB3  1903               	btfsc	3,2
  3808  0DB4  2DBF               	goto	i1l3849
  3809  0DB5  2DA7               	goto	i1l3843
  3810  0DB6                     i1l3851:	
  3811  0DB6  3002               	movlw	2
  3812  0DB7  0273               	subwf	___ftpack@exp,w
  3813  0DB8  1C03               	btfss	3,0
  3814  0DB9  2DC1               	goto	i1l889
  3815  0DBA  03F3               	decf	___ftpack@exp,f
  3816  0DBB  1003               	clrc
  3817  0DBC  0DF0               	rlf	___ftpack@arg,f
  3818  0DBD  0DF1               	rlf	___ftpack@arg+1,f
  3819  0DBE  0DF2               	rlf	___ftpack@arg+2,f
  3820  0DBF                     i1l3849:	
  3821  0DBF  1FF1               	btfss	___ftpack@arg+1,7
  3822  0DC0  2DB6               	goto	i1l3851
  3823  0DC1                     i1l889:	
  3824  0DC1  1C73               	btfss	___ftpack@exp,0
  3825  0DC2  13F1               	bcf	___ftpack@arg+1,7
  3826  0DC3  1003               	clrc
  3827  0DC4  0CF3               	rrf	___ftpack@exp,f
  3828  0DC5  0873               	movf	___ftpack@exp,w
  3829  0DC6  00F7               	movwf	??___ftpack+2
  3830  0DC7  01F6               	clrf	??___ftpack+1
  3831  0DC8  01F5               	clrf	??___ftpack
  3832  0DC9  0875               	movf	??___ftpack,w
  3833  0DCA  04F0               	iorwf	___ftpack@arg,f
  3834  0DCB  0876               	movf	??___ftpack+1,w
  3835  0DCC  04F1               	iorwf	___ftpack@arg+1,f
  3836  0DCD  0877               	movf	??___ftpack+2,w
  3837  0DCE  04F2               	iorwf	___ftpack@arg+2,f
  3838  0DCF  0874               	movf	___ftpack@sign,w
  3839  0DD0  1D03               	btfss	3,2
  3840  0DD1  17F2               	bsf	___ftpack@arg+2,7
  3841  0DD2  0008               	return
  3842  0DD3                     __end_of___ftpack:	
  3843                           
  3844                           	psect	text10
  3845  0C7A                     __ptext10:	
  3846 ;; *************** function _Update_LED_Slot *****************
  3847 ;; Defined at:
  3848 ;;		line 30 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\led.c"
  3849 ;; Parameters:    Size  Location     Type
  3850 ;;  idx             1    wreg     unsigned char 
  3851 ;; Auto vars:     Size  Location     Type
  3852 ;;  idx             1    3[COMMON] unsigned char 
  3853 ;;  p               1    4[COMMON] PTR struct .
  3854 ;;		 -> g_slot1(72), g_slot0(72), 
  3855 ;; Return value:  Size  Location     Type
  3856 ;;                  1    wreg      void 
  3857 ;; Registers used:
  3858 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3859 ;; Tracked objects:
  3860 ;;		On entry : B00/800
  3861 ;;		On exit  : 800/800
  3862 ;;		Unchanged: 0/0
  3863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3864 ;;      Params:         0       0       0       0       0
  3865 ;;      Locals:         2       0       0       0       0
  3866 ;;      Temps:          0       0       0       0       0
  3867 ;;      Totals:         2       0       0       0       0
  3868 ;;Total ram usage:        2 bytes
  3869 ;; Hardware stack levels used:    1
  3870 ;; Hardware stack levels required when called:    1
  3871 ;; This function calls:
  3872 ;;		i1___bmul
  3873 ;; This function is called by:
  3874 ;;		_Interrupt_Isr
  3875 ;; This function uses a non-reentrant model
  3876 ;;
  3877                           
  3878                           
  3879                           ;psect for function _Update_LED_Slot
  3880  0C7A                     _Update_LED_Slot:	
  3881                           
  3882                           ;incstack = 0
  3883                           ; Regs used in _Update_LED_Slot: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3884                           ;Update_LED_Slot@idx stored from wreg
  3885  0C7A  00F3               	movwf	Update_LED_Slot@idx
  3886                           
  3887                           ;led.c: 32: BatterySlot_t *p = (((idx) < 6) ? &g_slot0[(idx)] : &g_slot1[(idx)-6]);
  3888  0C7B  3006               	movlw	6
  3889  0C7C  0273               	subwf	Update_LED_Slot@idx,w
  3890  0C7D  300C               	movlw	12
  3891  0C7E  00F0               	movwf	i1___bmul@multiplicand
  3892  0C7F  0873               	movf	Update_LED_Slot@idx,w
  3893  0C80  1C03               	skipc
  3894  0C81  2C89               	goto	L23
  3895  0C82  120A  118A  22E8  120A  158A  	fcall	i1___bmul
  3896  0C87  3ED8               	addlw	(low ((_g_slot1| (0+256)+184)))& (0+255)
  3897  0C88  2C8F               	goto	L22
  3898  0C89                     L23:	
  3899  0C89  120A  118A  22E8  120A  158A  	fcall	i1___bmul
  3900  0C8E  3EA0               	addlw	(low (_g_slot0| (0+256)))& (0+255)
  3901  0C8F                     L22:	
  3902  0C8F  00F4               	movwf	Update_LED_Slot@p
  3903  0C90  0A74               	incf	Update_LED_Slot@p,w
  3904  0C91  0084               	movwf	4
  3905  0C92  1783               	bsf	3,7	;select IRP bank2
  3906  0C93  0800               	movf	0,w
  3907                           
  3908                           ; Switch size 1, requested type "space"
  3909                           ; Number of cases is 8, Range of values is 0 to 7
  3910                           ; switch strategies available:
  3911                           ; Name         Instructions Cycles
  3912                           ; simple_byte           25    13 (average)
  3913                           ; direct_byte           32     8 (fixed)
  3914                           ; jumptable            260     6 (fixed)
  3915                           ;	Chosen strategy is simple_byte
  3916  0C94  3A00               	xorlw	0	; case 0
  3917  0C95  1903               	skipnz
  3918  0C96  2CAE               	goto	i1l3455
  3919  0C97  3A01               	xorlw	1	; case 1
  3920  0C98  1903               	skipnz
  3921  0C99  2CAF               	goto	i1l612
  3922  0C9A  3A03               	xorlw	3	; case 2
  3923  0C9B  1903               	skipnz
  3924  0C9C  2CAF               	goto	i1l3457
  3925  0C9D  3A01               	xorlw	1	; case 3
  3926  0C9E  1903               	skipnz
  3927  0C9F  2CAF               	goto	i1l3457
  3928  0CA0  3A07               	xorlw	7	; case 4
  3929  0CA1  1903               	skipnz
  3930  0CA2  2CAF               	goto	i1l3457
  3931  0CA3  3A01               	xorlw	1	; case 5
  3932  0CA4  1903               	skipnz
  3933  0CA5  2CAF               	goto	i1l3457
  3934  0CA6  3A03               	xorlw	3	; case 6
  3935  0CA7  1903               	skipnz
  3936  0CA8  2CB5               	goto	i1l3459
  3937  0CA9  3A01               	xorlw	1	; case 7
  3938  0CAA  1903               	skipnz
  3939  0CAB  2CBB               	goto	i1l3461
  3940  0CAC  2CC1               	goto	i1l3463
  3941  0CAD  0008               	return
  3942  0CAE                     i1l3455:	
  3943                           
  3944                           ;led.c: 37: p->ledState = 0;
  3945                           
  3946                           ;led.c: 38: break;
  3947  0CAE  2CC2               	ljmp	PL26	;call to abstracted procedure
  3948  0CAF                     i1l612:	
  3949  0CAF                     i1l3457:	
  3950                           
  3951                           ;led.c: 40: case 2:
  3952                           ;led.c: 41: case 3:
  3953                           ;led.c: 42: case 4:
  3954                           ;led.c: 43: case 5:
  3955                           ;led.c: 44: p->ledState = 1;
  3956  0CAF  0874               	movf	Update_LED_Slot@p,w
  3957  0CB0  3E02               	addlw	2
  3958  0CB1  0084               	movwf	4
  3959  0CB2  0180               	clrf	0
  3960  0CB3  0A80               	incf	0,f
  3961                           
  3962                           ;led.c: 45: break;
  3963  0CB4  0008               	return
  3964  0CB5                     i1l3459:	
  3965                           
  3966                           ;led.c: 47: p->ledState = 2;
  3967  0CB5  0874               	movf	Update_LED_Slot@p,w
  3968  0CB6  3E02               	addlw	2
  3969  0CB7  0084               	movwf	4
  3970  0CB8  3002               	movlw	2
  3971  0CB9  0080               	movwf	0
  3972                           
  3973                           ;led.c: 48: break;
  3974  0CBA  0008               	return
  3975  0CBB                     i1l3461:	
  3976                           
  3977                           ;led.c: 50: p->ledState = 3;
  3978  0CBB  0874               	movf	Update_LED_Slot@p,w
  3979  0CBC  3E02               	addlw	2
  3980  0CBD  0084               	movwf	4
  3981  0CBE  3003               	movlw	3
  3982  0CBF  0080               	movwf	0
  3983                           
  3984                           ;led.c: 51: break;
  3985  0CC0  0008               	return
  3986  0CC1                     i1l3463:	
  3987                           
  3988                           ;led.c: 53: p->ledState = 0;
  3989                           
  3990                           ;led.c: 54: break;
  3991  0CC1  2CC2               	ljmp	PL26	;call to abstracted procedure
  3992  0CC2                     __end_of_Update_LED_Slot:	
  3993  0CC2                     PL26:	
  3994  0CC2  0874               	movf	Update_LED_Slot@p,w
  3995  0CC3  3E02               	addlw	2
  3996  0CC4  0084               	movwf	4
  3997  0CC5  0180               	clrf	0
  3998  0CC6  0008               	return
  3999  0CC7                     __end_ofPL26:	
  4000                           
  4001                           	psect	text12
  4002  0C3E                     __ptext12:	
  4003 ;; *************** function _SlotPin_ToAnalog *****************
  4004 ;; Defined at:
  4005 ;;		line 68 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\main.c"
  4006 ;; Parameters:    Size  Location     Type
  4007 ;;  idx             1    wreg     unsigned char 
  4008 ;; Auto vars:     Size  Location     Type
  4009 ;;  idx             1    6[COMMON] unsigned char 
  4010 ;;  cfg             1    7[COMMON] PTR const struct .
  4011 ;;		 -> s_slotPins(84), 
  4012 ;; Return value:  Size  Location     Type
  4013 ;;                  1    wreg      void 
  4014 ;; Registers used:
  4015 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4016 ;; Tracked objects:
  4017 ;;		On entry : 300/0
  4018 ;;		On exit  : 0/0
  4019 ;;		Unchanged: 0/0
  4020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4021 ;;      Params:         0       0       0       0       0
  4022 ;;      Locals:         2       0       0       0       0
  4023 ;;      Temps:          3       0       0       0       0
  4024 ;;      Totals:         5       0       0       0       0
  4025 ;;Total ram usage:        5 bytes
  4026 ;; Hardware stack levels used:    1
  4027 ;; Hardware stack levels required when called:    1
  4028 ;; This function calls:
  4029 ;;		i1___bmul
  4030 ;; This function is called by:
  4031 ;;		_Interrupt_Isr
  4032 ;; This function uses a non-reentrant model
  4033 ;;
  4034                           
  4035                           
  4036                           ;psect for function _SlotPin_ToAnalog
  4037  0C3E                     _SlotPin_ToAnalog:	
  4038                           
  4039                           ;incstack = 0
  4040                           ; Regs used in _SlotPin_ToAnalog: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4041                           ;SlotPin_ToAnalog@idx stored from wreg
  4042  0C3E  00F6               	movwf	SlotPin_ToAnalog@idx
  4043                           
  4044                           ;main.c: 70: const SlotPinConfig_t *cfg = &s_slotPins[idx];
  4045  0C3F  3007               	movlw	7
  4046  0C40  00F0               	movwf	i1___bmul@multiplicand
  4047  0C41  0876               	movf	SlotPin_ToAnalog@idx,w
  4048  0C42  120A  118A  22E8  120A  158A  	fcall	i1___bmul
  4049  0C47  3E0D               	addlw	low ((_s_slotPins-__stringbase)| (0+32768))
  4050  0C48  00F7               	movwf	SlotPin_ToAnalog@cfg
  4051                           
  4052                           ;main.c: 71: *cfg->ansel_reg |= cfg->ansel_mask;
  4053  0C49  3E06               	addlw	6
  4054  0C4A  0084               	movwf	4
  4055  0C4B  120A  158A  2000  120A  158A  	fcall	stringdir
  4056  0C50  00F3               	movwf	??_SlotPin_ToAnalog
  4057  0C51  0877               	movf	SlotPin_ToAnalog@cfg,w
  4058  0C52  3E05               	addlw	5
  4059  0C53  0084               	movwf	4
  4060  0C54  120A  158A  2000  120A  158A  	fcall	stringdir
  4061  0C59  0084               	movwf	4
  4062  0C5A  0873               	movf	??_SlotPin_ToAnalog,w
  4063  0C5B  1383               	bcf	3,7	;select IRP bank0
  4064  0C5C  0480               	iorwf	0,f
  4065                           
  4066                           ;main.c: 72: *cfg->tris_reg |= cfg->pin_mask;
  4067  0C5D  0877               	movf	SlotPin_ToAnalog@cfg,w
  4068  0C5E  3E04               	addlw	4
  4069  0C5F  0084               	movwf	4
  4070  0C60  120A  158A  2000  120A  158A  	fcall	stringdir
  4071  0C65  00F3               	movwf	??_SlotPin_ToAnalog
  4072  0C66  0877               	movf	SlotPin_ToAnalog@cfg,w
  4073  0C67  0084               	movwf	4
  4074  0C68  120A  158A  2000  120A  158A  	fcall	stringdir
  4075  0C6D  00F4               	movwf	??_SlotPin_ToAnalog+1
  4076  0C6E  120A  158A  2000   	fcall	stringdir
  4077  0C71  00F5               	movwf	??_SlotPin_ToAnalog+2
  4078  0C72  0874               	movf	??_SlotPin_ToAnalog+1,w
  4079  0C73  0084               	movwf	4
  4080  0C74  1783               	bsf	3,7
  4081  0C75  1C75               	btfss	??_SlotPin_ToAnalog+2,0
  4082  0C76  1383               	bcf	3,7
  4083  0C77  0873               	movf	??_SlotPin_ToAnalog,w
  4084  0C78  0480               	iorwf	0,f
  4085  0C79  0008               	return
  4086  0C7A                     __end_of_SlotPin_ToAnalog:	
  4087                           
  4088                           	psect	text13
  4089  05AB                     __ptext13:	
  4090 ;; *************** function _Read_Temperature *****************
  4091 ;; Defined at:
  4092 ;;		line 29 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\charge_mgr.c"
  4093 ;; Parameters:    Size  Location     Type
  4094 ;;		None
  4095 ;; Auto vars:     Size  Location     Type
  4096 ;;  ntcR            2   20[BANK0 ] unsigned int 
  4097 ;;  ntcVal          2   17[BANK0 ] unsigned int 
  4098 ;;  temp            1   19[BANK0 ] unsigned char 
  4099 ;; Return value:  Size  Location     Type
  4100 ;;                  1    wreg      unsigned char 
  4101 ;; Registers used:
  4102 ;;		wreg, status,2, status,0, pclath, cstack
  4103 ;; Tracked objects:
  4104 ;;		On entry : 300/200
  4105 ;;		On exit  : 300/0
  4106 ;;		Unchanged: 0/0
  4107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4108 ;;      Params:         0       0       0       0       0
  4109 ;;      Locals:         0       5       0       0       0
  4110 ;;      Temps:          0       4       0       0       0
  4111 ;;      Totals:         0       9       0       0       0
