

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 11 16:29:51 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text23,local,class=CODE,merge=1,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3993  0C63  01A0               	clrf	___lldiv@divisor
  3994  0C64  0831               	movf	Read_Temperature@ntcVal,w
  3995  0C65  00AD               	movwf	??_Read_Temperature
  3996  0C66  0832               	movf	Read_Temperature@ntcVal+1,w
  3997  0C67  00AE               	movwf	??_Read_Temperature+1
  3998  0C68  01AF               	clrf	??_Read_Temperature+2
  3999  0C69  01B0               	clrf	??_Read_Temperature+3
  4000  0C6A  082D               	movf	??_Read_Temperature,w
  4001  0C6B  02A0               	subwf	___lldiv@divisor,f
  4002  0C6C  082E               	movf	??_Read_Temperature+1,w
  4003  0C6D  1C03               	skipc
  4004  0C6E  0F2E               	incfsz	??_Read_Temperature+1,w
  4005  0C6F  02A1               	subwf	___lldiv@divisor+1,f
  4006  0C70  082F               	movf	??_Read_Temperature+2,w
  4007  0C71  1C03               	skipc
  4008  0C72  0F2F               	incfsz	??_Read_Temperature+2,w
  4009  0C73  02A2               	subwf	___lldiv@divisor+2,f
  4010  0C74  0830               	movf	??_Read_Temperature+3,w
  4011  0C75  1C03               	skipc
  4012  0C76  0F30               	incfsz	??_Read_Temperature+3,w
  4013  0C77  02A3               	subwf	___lldiv@divisor+3,f
  4014  0C78  0831               	movf	Read_Temperature@ntcVal,w
  4015  0C79  00F0               	movwf	___lmul@multiplier
  4016  0C7A  0832               	movf	Read_Temperature@ntcVal+1,w
  4017  0C7B  00F1               	movwf	___lmul@multiplier+1
  4018  0C7C  3027               	movlw	39
  4019  0C7D  01F2               	clrf	___lmul@multiplier+2
  4020  0C7E  01F3               	clrf	___lmul@multiplier+3
  4021  0C7F  01F7               	clrf	___lmul@multiplicand+3
  4022  0C80  01F6               	clrf	___lmul@multiplicand+2
  4023  0C81  00F5               	movwf	___lmul@multiplicand+1
  4024  0C82  3010               	movlw	16
  4025  0C83  00F4               	movwf	___lmul@multiplicand
  4026  0C84  2688  120A  158A   	fcall	___lmul
  4027  0C87  0873               	movf	?___lmul+3,w
  4028  0C88  00A7               	movwf	___lldiv@dividend+3
  4029  0C89  0872               	movf	?___lmul+2,w
  4030  0C8A  00A6               	movwf	___lldiv@dividend+2
  4031  0C8B  0871               	movf	?___lmul+1,w
  4032  0C8C  00A5               	movwf	___lldiv@dividend+1
  4033  0C8D  0870               	movf	?___lmul,w
  4034  0C8E  00A4               	movwf	___lldiv@dividend
  4035  0C8F  2613  120A  158A   	fcall	___lldiv
  4036  0C92  0821               	movf	?___lldiv+1,w
  4037  0C93  00B5               	movwf	Read_Temperature@ntcR+1
  4038  0C94  0820               	movf	?___lldiv,w
  4039  0C95  00B4               	movwf	Read_Temperature@ntcR
  4040                           
  4041                           ;charge_mgr.c: 47: if(ntcR > 32950) temp = 10;
  4042  0C96  3080               	movlw	128
  4043  0C97  0235               	subwf	Read_Temperature@ntcR+1,w
  4044  0C98  30B7               	movlw	183
  4045  0C99  1903               	skipnz
  4046  0C9A  0234               	subwf	Read_Temperature@ntcR,w
  4047  0C9B  1C03               	skipc
  4048  0C9C  2C9F               	goto	i1l3030
  4049  0C9D  300A               	movlw	10
  4050  0C9E  2D0C               	goto	L43
  4051  0C9F                     i1l3030:	
  4052                           
  4053                           ;charge_mgr.c: 48: else if(ntcR > 27330) temp = 15;
  4054  0C9F  306A               	movlw	106
  4055  0CA0  0235               	subwf	Read_Temperature@ntcR+1,w
  4056  0CA1  30C3               	movlw	195
  4057  0CA2  1903               	skipnz
  4058  0CA3  0234               	subwf	Read_Temperature@ntcR,w
  4059  0CA4  1C03               	skipc
  4060  0CA5  2CA8               	goto	i1l3034
  4061  0CA6  300F               	movlw	15
  4062  0CA7  2D0C               	goto	L43
  4063  0CA8                     i1l3034:	
  4064                           
  4065                           ;charge_mgr.c: 49: else if(ntcR > 22060) temp = 20;
  4066  0CA8  3056               	movlw	86
  4067  0CA9  0235               	subwf	Read_Temperature@ntcR+1,w
  4068  0CAA  302D               	movlw	45
  4069  0CAB  1903               	skipnz
  4070  0CAC  0234               	subwf	Read_Temperature@ntcR,w
  4071  0CAD  1C03               	skipc
  4072  0CAE  2CB1               	goto	i1l3038
  4073  0CAF  3014               	movlw	20
  4074  0CB0  2D0C               	goto	L43
  4075  0CB1                     i1l3038:	
  4076                           
  4077                           ;charge_mgr.c: 50: else if(ntcR > 17950) temp = 25;
  4078  0CB1  3046               	movlw	70
  4079  0CB2  0235               	subwf	Read_Temperature@ntcR+1,w
  4080  0CB3  301F               	movlw	31
  4081  0CB4  1903               	skipnz
  4082  0CB5  0234               	subwf	Read_Temperature@ntcR,w
  4083  0CB6  1C03               	skipc
  4084  0CB7  2CBA               	goto	i1l3042
  4085  0CB8  3019               	movlw	25
  4086  0CB9  2D0C               	goto	L43
  4087  0CBA                     i1l3042:	
  4088                           
  4089                           ;charge_mgr.c: 51: else if(ntcR > 14710) temp = 30;
  4090  0CBA  3039               	movlw	57
  4091  0CBB  0235               	subwf	Read_Temperature@ntcR+1,w
  4092  0CBC  3077               	movlw	119
  4093  0CBD  1903               	skipnz
  4094  0CBE  0234               	subwf	Read_Temperature@ntcR,w
  4095  0CBF  1C03               	skipc
  4096  0CC0  2CC3               	goto	i1l3046
  4097  0CC1  301E               	movlw	30
  4098  0CC2  2D0C               	goto	L43
  4099  0CC3                     i1l3046:	
  4100                           
  4101                           ;charge_mgr.c: 52: else if(ntcR > 12120) temp = 35;
  4102  0CC3  302F               	movlw	47
  4103  0CC4  0235               	subwf	Read_Temperature@ntcR+1,w
  4104  0CC5  3059               	movlw	89
  4105  0CC6  1903               	skipnz
  4106  0CC7  0234               	subwf	Read_Temperature@ntcR,w
  4107  0CC8  1C03               	skipc
  4108  0CC9  2CCC               	goto	i1l3050
  4109  0CCA  3023               	movlw	35
  4110  0CCB  2D0C               	goto	L43
  4111  0CCC                     i1l3050:	
  4112                           
  4113                           ;charge_mgr.c: 53: else if(ntcR > 10000) temp = 40;
  4114  0CCC  3027               	movlw	39
  4115  0CCD  0235               	subwf	Read_Temperature@ntcR+1,w
  4116  0CCE  3011               	movlw	17
  4117  0CCF  1903               	skipnz
  4118  0CD0  0234               	subwf	Read_Temperature@ntcR,w
  4119  0CD1  1C03               	skipc
  4120  0CD2  2CD5               	goto	i1l3054
  4121  0CD3  3028               	movlw	40
  4122  0CD4  2D0C               	goto	L43
  4123  0CD5                     i1l3054:	
  4124                           
  4125                           ;charge_mgr.c: 54: else if(ntcR > 8330) temp = 45;
  4126  0CD5  3020               	movlw	32
  4127  0CD6  0235               	subwf	Read_Temperature@ntcR+1,w
  4128  0CD7  308B               	movlw	139
  4129  0CD8  1903               	skipnz
  4130  0CD9  0234               	subwf	Read_Temperature@ntcR,w
  4131  0CDA  1C03               	skipc
  4132  0CDB  2CDE               	goto	i1l3058
  4133  0CDC  302D               	movlw	45
  4134  0CDD  2D0C               	goto	L43
  4135  0CDE                     i1l3058:	
  4136                           
  4137                           ;charge_mgr.c: 55: else if(ntcR > 6970) temp = 50;
  4138  0CDE  301B               	movlw	27
  4139  0CDF  0235               	subwf	Read_Temperature@ntcR+1,w
  4140  0CE0  303B               	movlw	59
  4141  0CE1  1903               	skipnz
  4142  0CE2  0234               	subwf	Read_Temperature@ntcR,w
  4143  0CE3  1C03               	skipc
  4144  0CE4  2CE7               	goto	i1l3062
  4145  0CE5  3032               	movlw	50
  4146  0CE6  2D0C               	goto	L43
  4147  0CE7                     i1l3062:	
  4148                           
  4149                           ;charge_mgr.c: 56: else if(ntcR > 5860) temp = 55;
  4150  0CE7  3016               	movlw	22
  4151  0CE8  0235               	subwf	Read_Temperature@ntcR+1,w
  4152  0CE9  30E5               	movlw	229
  4153  0CEA  1903               	skipnz
  4154  0CEB  0234               	subwf	Read_Temperature@ntcR,w
  4155  0CEC  1C03               	skipc
  4156  0CED  2CF0               	goto	i1l3066
  4157  0CEE  3037               	movlw	55
  4158  0CEF  2D0C               	goto	L43
  4159  0CF0                     i1l3066:	
  4160                           
  4161                           ;charge_mgr.c: 57: else if(ntcR > 4950) temp = 60;
  4162  0CF0  3013               	movlw	19
  4163  0CF1  0235               	subwf	Read_Temperature@ntcR+1,w
  4164  0CF2  3057               	movlw	87
  4165  0CF3  1903               	skipnz
  4166  0CF4  0234               	subwf	Read_Temperature@ntcR,w
  4167  0CF5  1C03               	skipc
  4168  0CF6  2CF9               	goto	i1l3070
  4169  0CF7  303C               	movlw	60
  4170  0CF8  2D0C               	goto	L43
  4171  0CF9                     i1l3070:	
  4172                           
  4173                           ;charge_mgr.c: 58: else if(ntcR > 4200) temp = 65;
  4174  0CF9  3010               	movlw	16
  4175  0CFA  0235               	subwf	Read_Temperature@ntcR+1,w
  4176  0CFB  3069               	movlw	105
  4177  0CFC  1903               	skipnz
  4178  0CFD  0234               	subwf	Read_Temperature@ntcR,w
  4179  0CFE  1C03               	skipc
  4180  0CFF  2D02               	goto	i1l3074
  4181  0D00  3041               	movlw	65
  4182  0D01  2D0C               	goto	L43
  4183  0D02                     i1l3074:	
  4184                           
  4185                           ;charge_mgr.c: 59: else if(ntcR > 3580) temp = 70;
  4186  0D02  300D               	movlw	13
  4187  0D03  0235               	subwf	Read_Temperature@ntcR+1,w
  4188  0D04  30FD               	movlw	253
  4189  0D05  1903               	skipnz
  4190  0D06  0234               	subwf	Read_Temperature@ntcR,w
  4191  0D07  1C03               	skipc
  4192  0D08  2D0B               	goto	i1l3078
  4193  0D09  3046               	movlw	70
  4194  0D0A  2D0C               	goto	L43
  4195  0D0B                     i1l3078:	
  4196                           
  4197                           ;charge_mgr.c: 60: else temp = 75;
  4198  0D0B  304B               	movlw	75
  4199  0D0C                     L43:	
  4200  0D0C  00B3               	movwf	Read_Temperature@temp
  4201                           
  4202                           ;charge_mgr.c: 62: g_temperature = temp;
  4203  0D0D  00D0               	movwf	_g_temperature
  4204                           
  4205                           ;charge_mgr.c: 65: if(temp >= 60)
  4206  0D0E  303C               	movlw	60
  4207  0D0F  0233               	subwf	Read_Temperature@temp,w
  4208  0D10  1C03               	skipc
  4209  0D11  2D15               	goto	i1l3082
  4210                           
  4211                           ;charge_mgr.c: 66: g_tempProtect = 1;
  4212  0D12  01CC               	clrf	_g_tempProtect
  4213  0D13  0ACC               	incf	_g_tempProtect,f
  4214  0D14  0008               	return
  4215  0D15                     i1l3082:	
  4216                           
  4217                           ;charge_mgr.c: 67: else if(temp <= 50)
  4218  0D15  3033               	movlw	51
  4219  0D16  0233               	subwf	Read_Temperature@temp,w
  4220  0D17  1C03               	btfss	3,0
  4221                           
  4222                           ;charge_mgr.c: 68: g_tempProtect = 0;
  4223  0D18  01CC               	clrf	_g_tempProtect
  4224  0D19  0008               	return
  4225  0D1A                     __end_of_Read_Temperature:	
  4226  0D1A                     __ptext18:	
  4227 ;; *************** function _ADC_ReadChannel *****************
  4228 ;; Defined at:
  4229 ;;		line 131 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\adc_drv.c"
  4230 ;; Parameters:    Size  Location     Type
  4231 ;;  ch              1    wreg     unsigned char 
  4232 ;; Auto vars:     Size  Location     Type
  4233 ;;  ch              1    8[COMMON] unsigned char 
  4234 ;; Return value:  Size  Location     Type
  4235 ;;                  2    5[COMMON] unsigned int 
  4236 ;; Registers used:
  4237 ;;		wreg, status,2, status,0, pclath, cstack
  4238 ;; Tracked objects:
  4239 ;;		On entry : 100/0
  4240 ;;		On exit  : 0/0
  4241 ;;		Unchanged: 0/0
  4242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4243 ;;      Params:         2       0       0       0       0
  4244 ;;      Locals:         1       0       0       0       0
  4245 ;;      Temps:          1       0       0       0       0
  4246 ;;      Totals:         4       0       0       0       0
  4247 ;;Total ram usage:        4 bytes
  4248 ;; Hardware stack levels used:    1
  4249 ;; Hardware stack levels required when called:    1
  4250 ;; This function calls:
  4251 ;;		_ADC_Sample
  4252 ;; This function is called by:
  4253 ;;		_Interrupt_Isr
  4254 ;;		_Read_Temperature
  4255 ;; This function uses a non-reentrant model
  4256 ;;
  4257                           
  4258                           
  4259                           ;psect for function _ADC_ReadChannel
  4260  0D1A                     _ADC_ReadChannel:	
  4261                           
  4262                           ;incstack = 0
  4263                           ; Regs used in _ADC_ReadChannel: [wreg+status,2+status,0+pclath+cstack]
  4264                           ;ADC_ReadChannel@ch stored from wreg
  4265  0D1A  00F8               	movwf	ADC_ReadChannel@ch
  4266                           
  4267                           ;adc_drv.c: 133: test_adc = ADC_Sample(ch, 7);
  4268  0D1B  3007               	movlw	7
  4269  0D1C  00F0               	movwf	ADC_Sample@adldo
  4270  0D1D  0878               	movf	ADC_ReadChannel@ch,w
  4271  0D1E  2535  120A  158A   	fcall	_ADC_Sample
  4272  0D21  00CB               	movwf	_test_adc	;volatile
  4273                           
  4274                           ;adc_drv.c: 134: if (0xA5 == test_adc)
  4275  0D22  30A5               	movlw	165
  4276  0D23  064B               	xorwf	_test_adc,w	;volatile
  4277  0D24  1D03               	btfss	3,2
  4278  0D25  2D2B               	goto	i1l2428
  4279                           
  4280                           ;adc_drv.c: 135: return adresult;
  4281  0D26  084E               	movf	_adresult+1,w	;volatile
  4282  0D27  00F6               	movwf	?_ADC_ReadChannel+1
  4283  0D28  084D               	movf	_adresult,w	;volatile
  4284  0D29  00F5               	movwf	?_ADC_ReadChannel
  4285  0D2A  0008               	return
  4286  0D2B                     i1l2428:	
  4287                           
  4288                           ;adc_drv.c: 138: ADCON0 = 0;
  4289  0D2B  1683               	bsf	3,5	;RP0=1, select bank1
  4290  0D2C  0195               	clrf	21	;volatile
  4291                           
  4292                           ;adc_drv.c: 139: ADCON1 = 0;
  4293  0D2D  0196               	clrf	22	;volatile
  4294                           
  4295                           ;adc_drv.c: 140: _delay((unsigned long)((100)*(16000000/4000000.0)));
  4296  0D2E  3085               	movlw	133
  4297  0D2F  00F7               	movwf	??_ADC_ReadChannel
  4298  0D30                     u609_27:	
  4299  0D30  0BF7               	decfsz	??_ADC_ReadChannel,f
  4300  0D31  2D30               	goto	u609_27
  4301                           
  4302                           ;adc_drv.c: 141: return 0;
  4303  0D32  01F5               	clrf	?_ADC_ReadChannel
  4304  0D33  01F6               	clrf	?_ADC_ReadChannel+1
  4305  0D34  0008               	return
  4306  0D35                     __end_of_ADC_ReadChannel:	
  4307  0D35                     __ptext19:	
  4308 ;; *************** function _ADC_Sample *****************
  4309 ;; Defined at:
  4310 ;;		line 43 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\06-release\SC8F096_Timer_Demo\adc_drv.c"
  4311 ;; Parameters:    Size  Location     Type
  4312 ;;  adch            1    wreg     unsigned char 
  4313 ;;  adldo           1    0[COMMON] unsigned char 
  4314 ;; Auto vars:     Size  Location     Type
  4315 ;;  adch            1    1[BANK0 ] unsigned char 
  4316 ;;  j               1    0[BANK0 ] unsigned char 
  4317 ;;  adsum           4    3[BANK0 ] volatile unsigned long 
  4318 ;;  ad_temp         2   11[BANK0 ] volatile unsigned int 
  4319 ;;  admax           2    9[BANK0 ] volatile unsigned int 
  4320 ;;  admin           2    7[BANK0 ] volatile unsigned int 
  4321 ;;  i               1    2[BANK0 ] unsigned char 
  4322 ;; Return value:  Size  Location     Type
  4323 ;;                  1    wreg      unsigned char 
  4324 ;; Registers used:
  4325 ;;		wreg, status,2, status,0
  4326 ;; Tracked objects:
  4327 ;;		On entry : 100/0
  4328 ;;		On exit  : 300/0
  4329 ;;		Unchanged: 0/0
  4330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4331 ;;      Params:         1       0       0       0       0
  4332 ;;      Locals:         0      13       0       0       0
  4333 ;;      Temps:          4       0       0       0       0
  4334 ;;      Totals:         5      13       0       0       0
  4335 ;;Total ram usage:       18 bytes
  4336 ;; Hardware stack levels used:    1
  4337 ;; This function calls:
  4338 ;;		Nothing
  4339 ;; This function is called by:
  4340 ;;		_Interrupt_Isr
  4341 ;;		_ADC_ReadChannel
  4342 ;; This function uses a non-reentrant model
  4343 ;;
  4344                           
  4345                           
  4346                           ;psect for function _ADC_Sample
  4347  0D35                     _ADC_Sample:	
  4348                           
  4349                           ;incstack = 0
  4350                           ; Regs used in _ADC_Sample: [wreg+status,2+status,0]
