

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jun 27 11:15:59 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	pa_nodes0,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.45
    24                           ; Generated 16/11/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2317  06CF  1C03               	skipc
  2318  06D0  03F5               	decf	___lwdiv@dividend+1,f
  2319  06D1  02F5               	subwf	___lwdiv@dividend+1,f
  2320  06D2  1476               	bsf	___lwdiv@quotient,0
  2321  06D3  1003               	clrc
  2322  06D4                     L11:	
  2323  06D4  0CF3               	rrf	___lwdiv@divisor+1,f
  2324  06D5  0CF2               	rrf	___lwdiv@divisor,f
  2325  06D6  0BF8               	decfsz	___lwdiv@counter,f
  2326  06D7  2EC1               	goto	l1174
  2327  06D8                     l1186:	
  2328  06D8  0877               	movf	___lwdiv@quotient+1,w
  2329  06D9  00F3               	movwf	?___lwdiv+1
  2330  06DA  0876               	movf	___lwdiv@quotient,w
  2331  06DB  00F2               	movwf	?___lwdiv
  2332  06DC  0008               	return
  2333  06DD                     __end_of___lwdiv:	
  2334  06DD                     __ptext4:	
  2335 ;; *************** function ___lwmod *****************
  2336 ;; Defined at:
  2337 ;;		line 6 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\lwmod.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;  divisor         2    2[COMMON] unsigned int 
  2340 ;;  dividend        2    4[COMMON] unsigned int 
  2341 ;; Auto vars:     Size  Location     Type
  2342 ;;  counter         1    6[COMMON] unsigned char 
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  2    2[COMMON] unsigned int 
  2345 ;; Registers used:
  2346 ;;		wreg, status,2, status,0
  2347 ;; Tracked objects:
  2348 ;;		On entry : 200/100
  2349 ;;		On exit  : 200/0
  2350 ;;		Unchanged: 200/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2352 ;;      Params:         4       0       0       0       0
  2353 ;;      Locals:         1       0       0       0       0
  2354 ;;      Temps:          0       0       0       0       0
  2355 ;;      Totals:         5       0       0       0       0
  2356 ;;Total ram usage:        5 bytes
  2357 ;; Hardware stack levels used:    1
  2358 ;; Hardware stack levels required when called:    1
  2359 ;; This function calls:
  2360 ;;		Nothing
  2361 ;; This function is called by:
  2362 ;;		_uart_send_number
  2363 ;;		_main
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367                           
  2368                           ;psect for function ___lwmod
  2369  06DD                     ___lwmod:	
  2370                           
  2371                           ;incstack = 0
  2372                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2373  06DD  0872               	movf	___lwmod@divisor,w
  2374  06DE  0473               	iorwf	___lwmod@divisor+1,w
  2375  06DF  1903               	btfsc	3,2
  2376  06E0  2EFC               	goto	l1206
  2377  06E1  01F6               	clrf	___lwmod@counter
  2378  06E2                     L8:	
  2379  06E2  0AF6               	incf	___lwmod@counter,f
  2380  06E3  1BF3               	btfsc	___lwmod@divisor+1,7
  2381  06E4  2EE9               	goto	l1198
  2382  06E5  1003               	clrc
  2383  06E6  0DF2               	rlf	___lwmod@divisor,f
  2384  06E7  0DF3               	rlf	___lwmod@divisor+1,f
  2385  06E8  2EE2               	goto	L8
  2386  06E9                     l1198:	
  2387  06E9  0873               	movf	___lwmod@divisor+1,w
  2388  06EA  0275               	subwf	___lwmod@dividend+1,w
  2389  06EB  1D03               	skipz
  2390  06EC  2EEF               	goto	u645
  2391  06ED  0872               	movf	___lwmod@divisor,w
  2392  06EE  0274               	subwf	___lwmod@dividend,w
  2393  06EF                     u645:	
  2394  06EF  1C03               	skipc
  2395  06F0  2EF8               	goto	L9
  2396  06F1  0872               	movf	___lwmod@divisor,w
  2397  06F2  02F4               	subwf	___lwmod@dividend,f
  2398  06F3  0873               	movf	___lwmod@divisor+1,w
  2399  06F4  1C03               	skipc
  2400  06F5  03F5               	decf	___lwmod@dividend+1,f
  2401  06F6  02F5               	subwf	___lwmod@dividend+1,f
  2402  06F7  1003               	clrc
  2403  06F8                     L9:	
  2404  06F8  0CF3               	rrf	___lwmod@divisor+1,f
  2405  06F9  0CF2               	rrf	___lwmod@divisor,f
  2406  06FA  0BF6               	decfsz	___lwmod@counter,f
  2407  06FB  2EE9               	goto	l1198
  2408  06FC                     l1206:	
  2409  06FC  0875               	movf	___lwmod@dividend+1,w
  2410  06FD  00F3               	movwf	?___lwmod+1
  2411  06FE  0874               	movf	___lwmod@dividend,w
  2412  06FF  00F2               	movwf	?___lwmod
  2413  0700  0008               	return
  2414  0701                     __end_of___lwmod:	
  2415                           
  2416                           	psect	text6
  2417  07ED                     __ptext6:	
  2418 ;; *************** function _sw_uart_init *****************
  2419 ;; Defined at:
  2420 ;;		line 127 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\09-test\SC8F096_ADC_Demo\SC8F096_ADC.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;		None
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;		None
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  1    wreg      void 
  2427 ;; Registers used:
  2428 ;;		None
  2429 ;; Tracked objects:
  2430 ;;		On entry : 300/0
  2431 ;;		On exit  : 300/200
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2434 ;;      Params:         0       0       0       0       0
  2435 ;;      Locals:         0       0       0       0       0
  2436 ;;      Temps:          0       0       0       0       0
  2437 ;;      Totals:         0       0       0       0       0
  2438 ;;Total ram usage:        0 bytes
  2439 ;; Hardware stack levels used:    1
  2440 ;; Hardware stack levels required when called:    1
  2441 ;; This function calls:
  2442 ;;		Nothing
  2443 ;; This function is called by:
  2444 ;;		_main
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448                           
  2449                           ;psect for function _sw_uart_init
  2450  07ED                     _sw_uart_init:	
  2451                           
  2452                           ;SC8F096_ADC.c: 129: TRISC &= ~0x10;
  2453                           
  2454                           ;incstack = 0
  2455                           ; Regs used in _sw_uart_init: []
  2456  07ED  1703               	bsf	3,6	;RP1=1, select bank2
  2457  07EE  1205               	bcf	5,4	;volatile
  2458                           
  2459                           ;SC8F096_ADC.c: 130: ANSEL2 &= ~0x10;
  2460  07EF  1209               	bcf	9,4	;volatile
  2461                           
  2462                           ;SC8F096_ADC.c: 131: RC4 = 1;
  2463  07F0  1606               	bsf	6,4	;volatile
  2464  07F1  0008               	return
  2465  07F2                     __end_of_sw_uart_init:	
  2466                           
  2467                           	psect	text7
  2468  07AC                     __ptext7:	
  2469 ;; *************** function ___lmul *****************
  2470 ;; Defined at:
  2471 ;;		line 15 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\Umul32.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;  multiplier      4    2[COMMON] unsigned long 
  2474 ;;  multiplicand    4    6[COMMON] unsigned long 
  2475 ;; Auto vars:     Size  Location     Type
  2476 ;;  product         4    0[BANK0 ] unsigned long 
  2477 ;; Return value:  Size  Location     Type
  2478 ;;                  4    2[COMMON] unsigned long 
  2479 ;; Registers used:
  2480 ;;		wreg, status,2, status,0
  2481 ;; Tracked objects:
  2482 ;;		On entry : 200/100
  2483 ;;		On exit  : 300/0
  2484 ;;		Unchanged: 0/0
  2485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2486 ;;      Params:         8       0       0       0       0
  2487 ;;      Locals:         0       4       0       0       0
  2488 ;;      Temps:          0       0       0       0       0
  2489 ;;      Totals:         8       4       0       0       0
  2490 ;;Total ram usage:       12 bytes
  2491 ;; Hardware stack levels used:    1
  2492 ;; Hardware stack levels required when called:    1
  2493 ;; This function calls:
  2494 ;;		Nothing
  2495 ;; This function is called by:
  2496 ;;		_main
  2497 ;; This function uses a non-reentrant model
  2498 ;;
  2499                           
  2500                           
  2501                           ;psect for function ___lmul
  2502  07AC                     ___lmul:	
  2503                           
  2504                           ;incstack = 0
  2505                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2506  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  2507  07AD  01A0               	clrf	___lmul@product
  2508  07AE  01A1               	clrf	___lmul@product+1
  2509  07AF  01A2               	clrf	___lmul@product+2
  2510  07B0  01A3               	clrf	___lmul@product+3
  2511  07B1                     l339:	
  2512  07B1  1C72               	btfss	___lmul@multiplier,0
  2513  07B2  2FC8               	goto	l1350
  2514  07B3  0876               	movf	___lmul@multiplicand,w
  2515  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  2516  07B5  07A0               	addwf	___lmul@product,f
  2517  07B6  0877               	movf	___lmul@multiplicand+1,w
  2518  07B7  1103               	clrz
  2519  07B8  1803               	skipnc
  2520  07B9  3E01               	addlw	1
  2521  07BA  1D03               	btfss	3,2
  2522  07BB  07A1               	addwf	___lmul@product+1,f
  2523  07BC  0878               	movf	___lmul@multiplicand+2,w
  2524  07BD  1103               	clrz
  2525  07BE  1803               	skipnc
  2526  07BF  3E01               	addlw	1
  2527  07C0  1D03               	btfss	3,2
  2528  07C1  07A2               	addwf	___lmul@product+2,f
  2529  07C2  0879               	movf	___lmul@multiplicand+3,w
  2530  07C3  1103               	clrz
  2531  07C4  1803               	skipnc
  2532  07C5  3E01               	addlw	1
  2533  07C6  1D03               	btfss	3,2
  2534  07C7  07A3               	addwf	___lmul@product+3,f
  2535  07C8                     l1350:	
  2536  07C8  1003               	clrc
  2537  07C9  0DF6               	rlf	___lmul@multiplicand,f
  2538  07CA  0DF7               	rlf	___lmul@multiplicand+1,f
  2539  07CB  0DF8               	rlf	___lmul@multiplicand+2,f
  2540  07CC  0DF9               	rlf	___lmul@multiplicand+3,f
  2541  07CD  1003               	clrc
  2542  07CE  0CF5               	rrf	___lmul@multiplier+3,f
  2543  07CF  0CF4               	rrf	___lmul@multiplier+2,f
  2544  07D0  0CF3               	rrf	___lmul@multiplier+1,f
  2545  07D1  0CF2               	rrf	___lmul@multiplier,f
  2546  07D2  0875               	movf	___lmul@multiplier+3,w
  2547  07D3  0474               	iorwf	___lmul@multiplier+2,w
  2548  07D4  0473               	iorwf	___lmul@multiplier+1,w
  2549  07D5  0472               	iorwf	___lmul@multiplier,w
  2550  07D6  1D03               	skipz
  2551  07D7  2FB1               	goto	l339
  2552  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  2553  07D9  0823               	movf	___lmul@product+3,w
  2554  07DA  00F5               	movwf	?___lmul+3
  2555  07DB  0822               	movf	___lmul@product+2,w
  2556  07DC  00F4               	movwf	?___lmul+2
  2557  07DD  0821               	movf	___lmul@product+1,w
  2558  07DE  00F3               	movwf	?___lmul+1
  2559  07DF  0820               	movf	___lmul@product,w
  2560  07E0  00F2               	movwf	?___lmul
  2561  07E1  0008               	return
  2562  07E2                     __end_of___lmul:	
  2563                           
  2564                           	psect	text8
  2565  0764                     __ptext8:	
  2566 ;; *************** function ___lldiv *****************
  2567 ;; Defined at:
  2568 ;;		line 6 in file "D:\6.software\58.SCMCU_IDE\SCMCU_IDE_V2.00.16\data\sources\common\lldiv.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;  divisor         4    4[BANK0 ] unsigned long 
  2571 ;;  dividend        4    8[BANK0 ] unsigned long 
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;  quotient        4   12[BANK0 ] unsigned long 
  2574 ;;  counter         1   16[BANK0 ] unsigned char 
  2575 ;; Return value:  Size  Location     Type
  2576 ;;                  4    4[BANK0 ] unsigned long 
  2577 ;; Registers used:
  2578 ;;		wreg, status,2, status,0
  2579 ;; Tracked objects:
  2580 ;;		On entry : 300/0
  2581 ;;		On exit  : 300/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2584 ;;      Params:         0       8       0       0       0
  2585 ;;      Locals:         0       5       0       0       0
  2586 ;;      Temps:          0       0       0       0       0
  2587 ;;      Totals:         0      13       0       0       0
  2588 ;;Total ram usage:       13 bytes
  2589 ;; Hardware stack levels used:    1
  2590 ;; Hardware stack levels required when called:    1
  2591 ;; This function calls:
  2592 ;;		Nothing
  2593 ;; This function is called by:
  2594 ;;		_main
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function ___lldiv
  2600  0764                     ___lldiv:	
  2601                           
  2602                           ;incstack = 0
  2603                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2604  0764  01AC               	clrf	___lldiv@quotient
  2605  0765  01AD               	clrf	___lldiv@quotient+1
  2606  0766  01AE               	clrf	___lldiv@quotient+2
  2607  0767  01AF               	clrf	___lldiv@quotient+3
  2608  0768  0827               	movf	___lldiv@divisor+3,w
  2609  0769  0426               	iorwf	___lldiv@divisor+2,w
  2610  076A  0425               	iorwf	___lldiv@divisor+1,w
  2611  076B  0424               	iorwf	___lldiv@divisor,w
  2612  076C  1903               	skipnz
  2613  076D  2FA3               	goto	l1380
  2614  076E  01B0               	clrf	___lldiv@counter
  2615  076F                     L12:	
  2616  076F  0AB0               	incf	___lldiv@counter,f
  2617  0770  1BA7               	btfsc	___lldiv@divisor+3,7
  2618  0771  2F78               	goto	l1368
  2619  0772  1003               	clrc
  2620  0773  0DA4               	rlf	___lldiv@divisor,f
  2621  0774  0DA5               	rlf	___lldiv@divisor+1,f
  2622  0775  0DA6               	rlf	___lldiv@divisor+2,f
  2623  0776  0DA7               	rlf	___lldiv@divisor+3,f
  2624  0777  2F6F               	goto	L12
  2625  0778                     l1368:	
  2626  0778  1003               	clrc
  2627  0779  0DAC               	rlf	___lldiv@quotient,f
  2628  077A  0DAD               	rlf	___lldiv@quotient+1,f
  2629  077B  0DAE               	rlf	___lldiv@quotient+2,f
  2630  077C  0DAF               	rlf	___lldiv@quotient+3,f
  2631  077D  0827               	movf	___lldiv@divisor+3,w
  2632  077E  022B               	subwf	___lldiv@dividend+3,w
  2633  077F  1D03               	skipz
  2634  0780  2F8B               	goto	u905
  2635  0781  0826               	movf	___lldiv@divisor+2,w
  2636  0782  022A               	subwf	___lldiv@dividend+2,w
  2637  0783  1D03               	skipz
  2638  0784  2F8B               	goto	u905
  2639  0785  0825               	movf	___lldiv@divisor+1,w
  2640  0786  0229               	subwf	___lldiv@dividend+1,w
  2641  0787  1D03               	skipz
  2642  0788  2F8B               	goto	u905
  2643  0789  0824               	movf	___lldiv@divisor,w
  2644  078A  0228               	subwf	___lldiv@dividend,w
  2645  078B                     u905:	
  2646  078B  1C03               	skipc
  2647  078C  2F9D               	goto	L13
  2648  078D  0824               	movf	___lldiv@divisor,w
  2649  078E  02A8               	subwf	___lldiv@dividend,f
  2650  078F  0825               	movf	___lldiv@divisor+1,w
  2651  0790  1C03               	skipc
  2652  0791  0F25               	incfsz	___lldiv@divisor+1,w
  2653  0792  02A9               	subwf	___lldiv@dividend+1,f
  2654  0793  0826               	movf	___lldiv@divisor+2,w
  2655  0794  1C03               	skipc
  2656  0795  0F26               	incfsz	___lldiv@divisor+2,w
  2657  0796  02AA               	subwf	___lldiv@dividend+2,f
  2658  0797  0827               	movf	___lldiv@divisor+3,w
  2659  0798  1C03               	skipc
  2660  0799  0F27               	incfsz	___lldiv@divisor+3,w
  2661  079A  02AB               	subwf	___lldiv@dividend+3,f
  2662  079B  142C               	bsf	___lldiv@quotient,0
  2663  079C  1003               	clrc
  2664  079D                     L13:	
  2665  079D  0CA7               	rrf	___lldiv@divisor+3,f
  2666  079E  0CA6               	rrf	___lldiv@divisor+2,f
  2667  079F  0CA5               	rrf	___lldiv@divisor+1,f
  2668  07A0  0CA4               	rrf	___lldiv@divisor,f
  2669  07A1  0BB0               	decfsz	___lldiv@counter,f
  2670  07A2  2F78               	goto	l1368
  2671  07A3                     l1380:	
  2672  07A3  082F               	movf	___lldiv@quotient+3,w
  2673  07A4  00A7               	movwf	?___lldiv+3
  2674  07A5  082E               	movf	___lldiv@quotient+2,w
  2675  07A6  00A6               	movwf	?___lldiv+2
  2676  07A7  082D               	movf	___lldiv@quotient+1,w
  2677  07A8  00A5               	movwf	?___lldiv+1
